volatility,underlying_price,strike_price,option_price,delta,gamma,theta,vega,rho
1.4, 56, 50, 31.0953, 0.79294, 0.00364561, -0.032519, 0.160057, 0.133093
1.4, 57, 50, 31.8901, 0.796534, 0.00354458, -0.0327716, 0.161229, 0.135124
1.4, 58, 50, 32.6884, 0.80003, 0.0034475, -0.0330167, 0.162363, 0.137134
1.4, 59, 50, 33.4901, 0.803431, 0.00335416, -0.0332546, 0.163462, 0.139123
1.4, 60, 50, 34.2952, 0.80674, 0.00326438, -0.0334855, 0.164525, 0.141092
1.5, 40, 50, 20.2874, 0.737146, 0.00543648, -0.0280701, 0.130476, 0.0919847
1.5, 41, 50, 21.0272, 0.742487, 0.00524806, -0.0284807, 0.13233, 0.0941478
1.5, 42, 50, 21.7723, 0.747645, 0.00506915, -0.0288799, 0.13413, 0.0962882
1.5, 43, 50, 22.5224, 0.752629, 0.00489911, -0.0292679, 0.135877, 0.098406
1.5, 44, 50, 23.2775, 0.757446, 0.00473737, -0.0296452, 0.137573, 0.100501
1.5, 45, 50, 24.0373, 0.762106, 0.00458339, -0.0300121, 0.13922, 0.102575
1.5, 46, 50, 24.8016, 0.766615, 0.00443667, -0.0303688, 0.14082, 0.104627
1.5, 47, 50, 25.5705, 0.770981, 0.00429676, -0.0307158, 0.142373, 0.106657
1.5, 48, 50, 26.3436, 0.775211, 0.00416324, -0.0310533, 0.143881, 0.108666
1.5, 49, 50, 27.1208, 0.77931, 0.00403572, -0.0313815, 0.145347, 0.110654
1.5, 50, 50, 27.9021, 0.783284, 0.00391386, -0.0317009, 0.14677, 0.112621
1.5, 51, 50, 28.6874, 0.787139, 0.00379731, -0.0320116, 0.148152, 0.114568
1.5, 52, 50, 29.4764, 0.790881, 0.00368577, -0.0323139, 0.149495, 0.116494
1.5, 53, 50, 30.2691, 0.794513, 0.00357895, -0.0326081, 0.150799, 0.118401
1.5, 54, 50, 31.0654, 0.79804, 0.0034766, -0.0328943, 0.152067, 0.120288
1.5, 55, 50, 31.8651, 0.801467, 0.00337846, -0.0331729, 0.153298, 0.122156
1.5, 56, 50, 32.6683, 0.804798, 0.00328431, -0.0334441, 0.154494, 0.124004
1.5, 57, 50, 33.4747, 0.808037, 0.00319394, -0.033708, 0.155656, 0.125834
1.5, 58, 50, 34.2843, 0.811187, 0.00310713, -0.0339648, 0.156786, 0.127645
1.5, 59, 50, 35.097, 0.814252, 0.00302371, -0.0342149, 0.157883, 0.129439
1.5, 60, 50, 35.9128, 0.817236, 0.00294351, -0.0344583, 0.158949, 0.131214
1.6, 40, 50, 21.568, 0.755464, 0.00490694, -0.0287176, 0.125618, 0.0865059
1.6, 41, 50, 22.3259, 0.760285, 0.00473586, -0.0291297, 0.127376, 0.0884582
1.6, 42, 50, 23.0885, 0.764939, 0.0045736, -0.0295309, 0.129085, 0.0903894
1.6, 43, 50, 23.8557, 0.769434, 0.00441956, -0.0299215, 0.130748, 0.0923001
1.6, 44, 50, 24.6273, 0.77378, 0.00427317, -0.030302, 0.132366, 0.0941904
1.6, 45, 50, 25.4032, 0.777983, 0.00413395, -0.0306726, 0.13394, 0.0960606
1.6, 46, 50, 26.1832, 0.78205, 0.0040014, -0.0310336, 0.135471, 0.097911
1.6, 47, 50, 26.9672, 0.785988, 0.00387512, -0.0313854, 0.136962, 0.099742
1.6, 48, 50, 27.7552, 0.789803, 0.00375469, -0.0317282, 0.138413, 0.101554
1.6, 49, 50, 28.5468, 0.793499, 0.00363977, -0.0320624, 0.139825, 0.103347
1.6, 50, 50, 29.3421, 0.797084, 0.00353001, -0.0323881, 0.141201, 0.105121
1.6, 51, 50, 30.1409, 0.800561, 0.00342511, -0.0327056, 0.14254, 0.106877
1.6, 52, 50, 30.9432, 0.803936, 0.00332478, -0.0330152, 0.143843, 0.108614
1.6, 53, 50, 31.7488, 0.807212, 0.00322876, -0.0333171, 0.145113, 0.110335
1.6, 54, 50, 32.5576, 0.810394, 0.00313679, -0.0336115, 0.14635, 0.112037
1.6, 55, 50, 33.3695, 0.813487, 0.00304866, -0.0338987, 0.147555, 0.113722
1.6, 56, 50, 34.1845, 0.816493, 0.00296414, -0.0341788, 0.148729, 0.115391
1.6, 57, 50, 35.0025, 0.819416, 0.00288305, -0.034452, 0.149872, 0.117042
1.6, 58, 50, 35.8233, 0.82226, 0.00280519, -0.0347186, 0.150986, 0.118677
1.6, 59, 50, 36.647, 0.825028, 0.0027304, -0.0349788, 0.152072, 0.120296
1.6, 60, 50, 37.4734, 0.827722, 0.00265851, -0.0352326, 0.15313, 0.121899
1.7, 40, 50, 22.7993, 0.772815, 0.00443463, -0.0292015, 0.120622, 0.0811336
1.7, 41, 50, 23.5743, 0.777172, 0.00427926, -0.0296137, 0.122288, 0.0828977
1.7, 42, 50, 24.3536, 0.781377, 0.00413204, -0.0300156, 0.123911, 0.0846427
1.7, 43, 50, 25.137, 0.785438, 0.00399239, -0.0304075, 0.125493, 0.0863687
1.7, 44, 50, 25.9244, 0.789364, 0.00385981, -0.0307898, 0.127034, 0.0880762
1.7, 45, 50, 26.7157, 0.79316, 0.0037338, -0.0311627, 0.128536, 0.0897655
1.7, 46, 50, 27.5107, 0.796833, 0.00361393, -0.0315266, 0.13, 0.0914367
1.7, 47, 50, 28.3093, 0.80039, 0.00349979, -0.0318817, 0.131428, 0.0930904
1.7, 48, 50, 29.1114, 0.803835, 0.00339103, -0.0322283, 0.13282, 0.0947266
1.7, 49, 50, 29.9169, 0.807174, 0.0032873, -0.0325667, 0.134178, 0.0963459
1.7, 50, 50, 30.7257, 0.810411, 0.00318828, -0.032897, 0.135502, 0.0979483
1.7, 51, 50, 31.5377, 0.813552, 0.0030937, -0.0332197, 0.136794, 0.0995342
1.7, 52, 50, 32.3528, 0.8166, 0.00300329, -0.0335348, 0.138055, 0.101104
1.7, 53, 50, 33.1709, 0.819559, 0.00291679, -0.0338426, 0.139286, 0.102658
1.7, 54, 50, 33.9919, 0.822435, 0.00283399, -0.0341434, 0.140486, 0.104196
1.7, 55, 50, 34.8157, 0.825229, 0.00275467, -0.0344372, 0.141659, 0.105719
1.7, 56, 50, 35.6423, 0.827945, 0.00267863, -0.0347244, 0.142803, 0.107226
1.7, 57, 50, 36.4716, 0.830587, 0.00260571, -0.0350051, 0.143921, 0.108719
1.7, 58, 50, 37.3035, 0.833157, 0.00253571, -0.0352795, 0.145012, 0.110197
1.7, 59, 50, 38.1379, 0.835659, 0.00246849, -0.0355478, 0.146078, 0.11166
1.7, 60, 50, 38.9748, 0.838095, 0.00240391, -0.0358101, 0.147119, 0.11311
1.8, 40, 50, 23.9801, 0.789246, 0.00401122, -0.0295249, 0.115523, 0.075898
1.8, 41, 50, 24.7713, 0.793186, 0.00387011, -0.029936, 0.117102, 0.0774936
1.8, 42, 50, 25.5664, 0.796989, 0.00373651, -0.0303372, 0.118642, 0.0790716
1.8, 43, 50, 26.3652, 0.800662, 0.00360987, -0.0307291, 0.120144, 0.0806323
1.8, 44, 50, 27.1677, 0.804211, 0.00348972, -0.0311117, 0.12161, 0.0821762
1.8, 45, 50, 27.9736, 0.807643, 0.00337561, -0.0314855, 0.123041, 0.0837034
1.8, 46, 50, 28.7829, 0.810964, 0.00326712, -0.0318506, 0.124438, 0.0852143
1.8, 47, 50, 29.5955, 0.814179, 0.00316388, -0.0322075, 0.125802, 0.0867092
1.8, 48, 50, 30.4112, 0.817294, 0.00306555, -0.0325563, 0.127134, 0.0881885
1.8, 49, 50, 31.2301, 0.820312, 0.00297182, -0.0328973, 0.128436, 0.0896523
1.8, 50, 50, 32.0518, 0.823239, 0.00288239, -0.0332307, 0.129708, 0.0911009
1.8, 51, 50, 32.8765, 0.826078, 0.00279701, -0.0335568, 0.13095, 0.0925348
1.8, 52, 50, 33.704, 0.828834, 0.00271542, -0.0338757, 0.132165, 0.093954
1.8, 53, 50, 34.5341, 0.83151, 0.0026374, -0.0341877, 0.133352, 0.0953589
1.8, 54, 50, 35.367, 0.83411, 0.00256274, -0.034493, 0.134513, 0.0967497
1.8, 55, 50, 36.2023, 0.836637, 0.00249125, -0.0347917, 0.135648, 0.0981267
1.8, 56, 50, 37.0402, 0.839093, 0.00242274, -0.0350842, 0.136759, 0.0994902
1.8, 57, 50, 37.8805, 0.841483, 0.00235704, -0.0353704, 0.137845, 0.10084
1.8, 58, 50, 38.7232, 0.843808, 0.00229401, -0.0356507, 0.138907, 0.102177
1.8, 59, 50, 39.5681, 0.846072, 0.0022335, -0.0359251, 0.139946, 0.103501
1.8, 60, 50, 40.4153, 0.848276, 0.00217536, -0.0361939, 0.140964, 0.104813
1.9, 40, 50, 25.1095, 0.804794, 0.00363007, -0.0296925, 0.110354, 0.0708228
1.9, 41, 50, 25.9161, 0.80836, 0.00350193, -0.0301011, 0.111848, 0.0722667
1.9, 42, 50, 26.7262, 0.811801, 0.00338068, -0.0305004, 0.113307, 0.0736945
1.9, 43, 50, 27.5396, 0.815123, 0.00326584, -0.0308906, 0.114732, 0.0751066
1.9, 44, 50, 28.3564, 0.818334, 0.00315693, -0.0312722, 0.116125, 0.0765033
1.9, 45, 50, 29.1763, 0.821439, 0.00305355, -0.0316453, 0.117485, 0.0778848
1.9, 46, 50, 29.9992, 0.824443, 0.00295532, -0.0320103, 0.118816, 0.0792516
1.9, 47, 50, 30.8251, 0.827351, 0.00286189, -0.0323674, 0.120117, 0.0806038
1.9, 48, 50, 31.6539, 0.830168, 0.00277295, -0.0327168, 0.121389, 0.0819418
1.9, 49, 50, 32.4854, 0.832899, 0.0026882, -0.0330588, 0.122633, 0.0832659
1.9, 50, 50, 33.3197, 0.835546, 0.00260737, -0.0333936, 0.12385, 0.0845764
1.9, 51, 50, 34.1565, 0.838115, 0.00253023, -0.0337214, 0.125042, 0.0858734
1.9, 52, 50, 34.9959, 0.840608, 0.00245655, -0.0340425, 0.126208, 0.0871573
1.9, 53, 50, 35.8377, 0.843029, 0.00238611, -0.0343569, 0.127349, 0.0884283
1.9, 54, 50, 36.6819, 0.845381, 0.00231872, -0.034665, 0.128466, 0.0896866
1.9, 55, 50, 37.5284, 0.847667, 0.00225421, -0.034967, 0.129561, 0.0909326
1.9, 56, 50, 38.3772, 0.84989, 0.00219241, -0.0352628, 0.130633, 0.0921663
1.9, 57, 50, 39.2282, 0.852053, 0.00213317, -0.0355529, 0.131683, 0.0933882
1.9, 58, 50, 40.0813, 0.854157, 0.00207634, -0.0358372, 0.132711, 0.0945982
1.9, 59, 50, 40.9365, 0.856206, 0.00202179, -0.036116, 0.133719, 0.0957968
1.9, 60, 50, 41.7937, 0.858202, 0.00196941, -0.0363894, 0.134707, 0.096984
2, 40, 50, 26.187, 0.819491, 0.00328581, -0.0297102, 0.105146, 0.0659264
2, 41, 50, 27.0081, 0.822718, 0.00316948, -0.030115, 0.106558, 0.0672333
2, 42, 50, 27.8324, 0.825832, 0.00305948, -0.0305108, 0.107938, 0.0685255
2, 43, 50, 28.6598, 0.828839, 0.00295533, -0.0308982, 0.109288, 0.0698034
2, 44, 50, 29.4901, 0.831745, 0.00285662, -0.0312772, 0.110608, 0.0710672
2, 45, 50, 30.3232, 0.834554, 0.00276296, -0.0316482, 0.1119, 0.0723173
2, 46, 50, 31.1591, 0.837272, 0.00267401, -0.0320115, 0.113164, 0.0735539
2, 47, 50, 31.9977, 0.839904, 0.00258944, -0.0323672, 0.114402, 0.0747775
2, 48, 50, 32.8389, 0.842453, 0.00250896, -0.0327157, 0.115613, 0.0759881
2, 49, 50, 33.6826, 0.844923, 0.00243231, -0.0330572, 0.116799, 0.0771862
2, 50, 50, 34.5287, 0.847318, 0.00235923, -0.0333918, 0.117961, 0.0783719
2, 51, 50, 35.3772, 0.849642, 0.0022895, -0.0337197, 0.1191, 0.0795455
2, 52, 50, 36.228, 0.851898, 0.00222292, -0.0340413, 0.120215, 0.0807072
2, 53, 50, 37.081, 0.854089, 0.00215929, -0.0343566, 0.121309, 0.0818574
2, 54, 50, 37.9362, 0.856218, 0.00209843, -0.0346658, 0.122381, 0.0829961
2, 55, 50, 38.7934, 0.858287, 0.00204019, -0.0349692, 0.123431, 0.0841238
2, 56, 50, 39.6527, 0.860299, 0.0019844, -0.0352668, 0.124462, 0.0852404
2, 57, 50, 40.514, 0.862257, 0.00193094, -0.0355589, 0.125473, 0.0863464
2, 58, 50, 41.3772, 0.864162, 0.00187967, -0.0358455, 0.126464, 0.0874418
2, 59, 50, 42.2423, 0.866017, 0.00183046, -0.0361269, 0.127437, 0.0885268
2, 60, 50, 43.1092, 0.867823, 0.00178321, -0.0364032, 0.128391, 0.0896018
2.1, 40, 50, 27.2124, 0.833366, 0.00297404, -0.029585, 0.0999279, 0.0612225
2.1, 41, 50, 28.0472, 0.836286, 0.00286849, -0.0299846, 0.10126, 0.0624053
2.1, 42, 50, 28.8849, 0.839104, 0.00276871, -0.0303757, 0.102564, 0.0635747
2.1, 43, 50, 29.7254, 0.841826, 0.0026743, -0.0307586, 0.10384, 0.0647311
2.1, 44, 50, 30.5685, 0.844455, 0.00258486, -0.0311337, 0.10509, 0.0658747
2.1, 45, 50, 31.4143, 0.846997, 0.00250002, -0.0315012, 0.106313, 0.0670059
2.1, 46, 50, 32.2625, 0.849456, 0.00241948, -0.0318613, 0.107512, 0.0681248
2.1, 47, 50, 33.1132, 0.851837, 0.00234293, -0.0322143, 0.108686, 0.0692319
2.1, 48, 50, 33.9662, 0.854143, 0.00227011, -0.0325604, 0.109837, 0.0703273
2.1, 49, 50, 34.8214, 0.856378, 0.00220078, -0.0328998, 0.110965, 0.0714113
2.1, 50, 50, 35.6789, 0.858546, 0.00213469, -0.0332326, 0.112071, 0.0724841
2.1, 51, 50, 36.5385, 0.860649, 0.00207166, -0.0335592, 0.113156, 0.073546
2.1, 52, 50, 37.4002, 0.86269, 0.00201148, -0.0338797, 0.11422, 0.0745973
2.1, 53, 50, 38.2639, 0.864673, 0.00195399, -0.0341943, 0.115264, 0.0756381
2.1, 54, 50, 39.1295, 0.866599, 0.00189902, -0.0345031, 0.116288, 0.0766686
2.1, 55, 50, 39.997, 0.868472, 0.00184642, -0.0348062, 0.117294, 0.0776891
2.1, 56, 50, 40.8664, 0.870293, 0.00179605, -0.035104, 0.118281, 0.0786997
2.1, 57, 50, 41.7376, 0.872064, 0.00174778, -0.0353964, 0.11925, 0.0797007
2.1, 58, 50, 42.6105, 0.873789, 0.0017015, -0.0356838, 0.120201, 0.0806922
2.1, 59, 50, 43.4852, 0.875468, 0.0016571, -0.0359661, 0.121136, 0.0816745
2.1, 60, 50, 44.3615, 0.877104, 0.00161447, -0.0362435, 0.122054, 0.0826477
2.2, 40, 50, 28.1856, 0.846443, 0.00269111, -0.0293249, 0.0947272, 0.0567211
2.2, 41, 50, 29.0334, 0.849086, 0.00259539, -0.0297179, 0.0959827, 0.0577914
2.2, 42, 50, 29.8838, 0.851636, 0.00250495, -0.030103, 0.0972121, 0.0588494
2.2, 43, 50, 30.7366, 0.854098, 0.0024194, -0.0304802, 0.0984165, 0.0598956
2.2, 44, 50, 31.5919, 0.856476, 0.00233839, -0.03085, 0.0995965, 0.0609302
2.2, 45, 50, 32.4496, 0.858776, 0.00226157, -0.0312126, 0.100753, 0.0619535
2.2, 46, 50, 33.3095, 0.861001, 0.00218867, -0.0315682, 0.101887, 0.0629657
2.2, 47, 50, 34.1715, 0.863155, 0.0021194, -0.031917, 0.102999, 0.0639671
2.2, 48, 50, 35.0358, 0.865241, 0.00205353, -0.0322592, 0.104089, 0.064958
2.2, 49, 50, 35.902, 0.867263, 0.00199082, -0.0325951, 0.105159, 0.0659386
2.2, 50, 50, 36.7703, 0.869223, 0.00193108, -0.0329248, 0.106209, 0.0669091
2.2, 51, 50, 37.6404, 0.871126, 0.0018741, -0.0332486, 0.10724, 0.0678698
2.2, 52, 50, 38.5125, 0.872972, 0.00181972, -0.0335665, 0.108252, 0.0688208
2.2, 53, 50, 39.3864, 0.874766, 0.00176778, -0.0338788, 0.109245, 0.0697623
2.2, 54, 50, 40.262, 0.876509, 0.00171812, -0.0341856, 0.110221, 0.0706947
2.2, 55, 50, 41.1394, 0.878203, 0.00167061, -0.0344871, 0.111179, 0.071618
2.2, 56, 50, 42.0184, 0.879851, 0.00162513, -0.0347835, 0.112121, 0.0725324
2.2, 57, 50, 42.899, 0.881454, 0.00158155, -0.0350748, 0.113046, 0.0734382
2.2, 58, 50, 43.7813, 0.883014, 0.00153978, -0.0353612, 0.113956, 0.0743354
2.2, 59, 50, 44.6651, 0.884534, 0.0014997, -0.0356429, 0.11485, 0.0752244
2.2, 60, 50, 45.5503, 0.886014, 0.00146123, -0.0359199, 0.115729, 0.0761051
2.3, 40, 50, 29.1071, 0.85875, 0.00243395, -0.0289387, 0.0895694, 0.0524293
2.3, 41, 50, 29.967, 0.86114, 0.00234721, -0.029324, 0.0907502, 0.0533973
2.3, 42, 50, 30.8293, 0.863446, 0.00226529, -0.0297017, 0.0919074, 0.0543542
2.3, 43, 50, 31.6939, 0.865672, 0.00218783, -0.030072, 0.0930417, 0.0553002
2.3, 44, 50, 32.5606, 0.867823, 0.00211449, -0.0304353, 0.0941539, 0.0562358
2.3, 45, 50, 33.4295, 0.869902, 0.00204498, -0.0307916, 0.0952447, 0.0571611
2.3, 46, 50, 34.3004, 0.871914, 0.00197902, -0.0311414, 0.0963149, 0.0580763
2.3, 47, 50, 35.1733, 0.873862, 0.00191637, -0.0314847, 0.0973652, 0.0589818
2.3, 48, 50, 36.0481, 0.875748, 0.00185681, -0.0318217, 0.098396, 0.0598778
2.3, 49, 50, 36.9248, 0.877576, 0.00180012, -0.0321528, 0.0994082, 0.0607644
2.3, 50, 50, 37.8033, 0.879349, 0.00174612, -0.032478, 0.100402, 0.061642
2.3, 51, 50, 38.6835, 0.881069, 0.00169464, -0.0327975, 0.101378, 0.0625106
2.3, 52, 50, 39.5654, 0.882739, 0.00164551, -0.0331115, 0.102338, 0.0633706
2.3, 53, 50, 40.4489, 0.884361, 0.00159859, -0.0334201, 0.10328, 0.064222
2.3, 54, 50, 41.3341, 0.885937, 0.00155375, -0.0337236, 0.104207, 0.0650652
2.3, 55, 50, 42.2208, 0.887469, 0.00151085, -0.034022, 0.105118, 0.0659001
2.3, 56, 50, 43.109, 0.888959, 0.00146979, -0.0343155, 0.106013, 0.0667271
2.3, 57, 50, 43.9987, 0.890409, 0.00143046, -0.0346042, 0.106894, 0.0675464
2.3, 58, 50, 44.8898, 0.891821, 0.00139275, -0.0348883, 0.10776, 0.0683579
2.3, 59, 50, 45.7823, 0.893195, 0.00135659, -0.0351678, 0.108613, 0.069162
2.3, 60, 50, 46.6762, 0.894534, 0.00132187, -0.035443, 0.109451, 0.0699587
2.4, 40, 50, 29.9772, 0.87031, 0.00219996, -0.0284361, 0.0844784, 0.0483515
2.4, 41, 50, 30.8486, 0.87247, 0.00212143, -0.0288125, 0.0855868, 0.0492264
2.4, 42, 50, 31.7222, 0.874554, 0.00204728, -0.0291816, 0.0866737, 0.0500912
2.4, 43, 50, 32.5977, 0.876566, 0.00197719, -0.0295439, 0.0877398, 0.0509462
2.4, 44, 50, 33.4753, 0.87851, 0.00191085, -0.0298993, 0.0887858, 0.0517917
2.4, 45, 50, 34.3547, 0.880389, 0.00184799, -0.0302483, 0.0898124, 0.0526278
2.4, 46, 50, 35.236, 0.882207, 0.00178836, -0.030591, 0.0908202, 0.0534549
2.4, 47, 50, 36.1191, 0.883967, 0.00173174, -0.0309275, 0.0918099, 0.0542732
2.4, 48, 50, 37.0039, 0.885671, 0.00167791, -0.0312582, 0.0927819, 0.0550828
2.4, 49, 50, 37.8904, 0.887323, 0.0016267, -0.0315831, 0.0937368, 0.0558841
2.4, 50, 50, 38.7786, 0.888925, 0.00157792, -0.0319025, 0.0946752, 0.0566771
2.4, 51, 50, 39.6683, 0.89048, 0.00153142, -0.0322165, 0.0955976, 0.057462
2.4, 52, 50, 40.5595, 0.891989, 0.00148706, -0.0325253, 0.0965044, 0.0582392
2.4, 53, 50, 41.4522, 0.893455, 0.0014447, -0.032829, 0.0973961, 0.0590086
2.4, 54, 50, 42.3464, 0.894879, 0.00140422, -0.0331278, 0.0982732, 0.0597706
2.4, 55, 50, 43.242, 0.896264, 0.00136551, -0.0334217, 0.0991359, 0.0605253
2.4, 56, 50, 44.1389, 0.897611, 0.00132845, -0.0337111, 0.0999848, 0.0612727
2.4, 57, 50, 45.0372, 0.898921, 0.00129296, -0.0339959, 0.10082, 0.0620132
2.4, 58, 50, 45.9368, 0.900197, 0.00125895, -0.0342763, 0.101643, 0.0627468
2.4, 59, 50, 46.8376, 0.90144, 0.00122632, -0.0345524, 0.102452, 0.0634736
2.4, 60, 50, 47.7396, 0.90265, 0.00119501, -0.0348243, 0.103249, 0.0641939
2.5, 40, 50, 30.7969, 0.881147, 0.00198689, -0.0278271, 0.0794756, 0.0444897
2.5, 41, 50, 31.6791, 0.883099, 0.00191586, -0.0281936, 0.080514, 0.0452798
2.5, 42, 50, 32.5631, 0.884981, 0.00184882, -0.0285532, 0.0815328, 0.0460608
2.5, 43, 50, 33.449, 0.886797, 0.00178546, -0.0289062, 0.0825327, 0.0468329
2.5, 44, 50, 34.3367, 0.888553, 0.0017255, -0.0292528, 0.0835143, 0.0475964
2.5, 45, 50, 35.2261, 0.890249, 0.00166871, -0.0295933, 0.0844783, 0.0483514
2.5, 46, 50, 36.1172, 0.891891, 0.00161484, -0.0299277, 0.0854251, 0.0490983
2.5, 47, 50, 37.0098, 0.89348, 0.0015637, -0.0302564, 0.0863553, 0.0498372
2.5, 48, 50, 37.9041, 0.895019, 0.0015151, -0.0305796, 0.0872696, 0.0505682
2.5, 49, 50, 38.7999, 0.896511, 0.00146886, -0.0308972, 0.0881683, 0.0512917
2.5, 50, 50, 39.6971, 0.897958, 0.00142483, -0.0312097, 0.0890519, 0.0520078
2.5, 51, 50, 40.5958, 0.899361, 0.00138287, -0.031517, 0.089921, 0.0527166
2.5, 52, 50, 41.4958, 0.900724, 0.00134284, -0.0318194, 0.0907758, 0.0534184
2.5, 53, 50, 42.3972, 0.902048, 0.00130462, -0.0321169, 0.0916169, 0.0541132
2.5, 54, 50, 43.2999, 0.903334, 0.0012681, -0.0324098, 0.0924447, 0.0548013
2.5, 55, 50, 44.2039, 0.904584, 0.00123318, -0.0326982, 0.0932595, 0.0554828
2.5, 56, 50, 45.1091, 0.905801, 0.00119977, -0.0329822, 0.0940616, 0.0561579
2.5, 57, 50, 46.0155, 0.906984, 0.00116776, -0.0332618, 0.0948515, 0.0568266
2.5, 58, 50, 46.923, 0.908137, 0.00113709, -0.0335373, 0.0956294, 0.0574892
2.5, 59, 50, 47.8317, 0.909259, 0.00110768, -0.0338087, 0.0963956, 0.0581457
2.5, 60, 50, 48.7415, 0.910352, 0.00107945, -0.0340762, 0.0971506, 0.0587963
2.6, 40, 50, 31.5671, 0.891288, 0.0017928, -0.0271225, 0.0745806, 0.0408441
2.6, 41, 50, 32.4593, 0.893048, 0.00172863, -0.027478, 0.0755515, 0.041557
2.6, 42, 50, 33.3532, 0.894746, 0.00166807, -0.0278271, 0.0765045, 0.0422616
2.6, 43, 50, 34.2488, 0.896386, 0.00161085, -0.0281699, 0.0774402, 0.0429582
2.6, 44, 50, 35.1459, 0.897969, 0.00155673, -0.0285067, 0.0783593, 0.043647
2.6, 45, 50, 36.0447, 0.8995, 0.00150546, -0.0288376, 0.0792623, 0.0443282
2.6, 46, 50, 36.9449, 0.900981, 0.00145684, -0.0291629, 0.0801497, 0.045002
2.6, 47, 50, 37.8466, 0.902414, 0.0014107, -0.0294828, 0.0810221, 0.0456686
2.6, 48, 50, 38.7497, 0.903803, 0.00136685, -0.0297973, 0.0818798, 0.0463281
2.6, 49, 50, 39.6542, 0.905149, 0.00132514, -0.0301067, 0.0827234, 0.0469808
2.6, 50, 50, 40.56, 0.906454, 0.00128544, -0.0304111, 0.0835533, 0.0476268
2.6, 51, 50, 41.4671, 0.90772, 0.0012476, -0.0307107, 0.0843699, 0.0482663
2.6, 52, 50, 42.3754, 0.90895, 0.0012115, -0.0310056, 0.0851736, 0.0488994
2.6, 53, 50, 43.285, 0.910144, 0.00117705, -0.031296, 0.0859647, 0.0495263
2.6, 54, 50, 44.1957, 0.911304, 0.00114413, -0.031582, 0.0867437, 0.0501471
2.6, 55, 50, 45.1076, 0.912433, 0.00111266, -0.0318636, 0.0875109, 0.050762
2.6, 56, 50, 46.0206, 0.91353, 0.00108255, -0.0321411, 0.0882665, 0.0513711
2.6, 57, 50, 46.9346, 0.914598, 0.00105371, -0.0324145, 0.089011, 0.0519745
2.6, 58, 50, 47.8498, 0.915638, 0.00102607, -0.032684, 0.0897446, 0.0525724
2.6, 59, 50, 48.7659, 0.916651, 0.000999575, -0.0329496, 0.0904676, 0.0531648
2.6, 60, 50, 49.6831, 0.917638, 0.000974148, -0.0332115, 0.0911802, 0.0537519
2.7, 40, 50, 32.289, 0.900756, 0.001616, -0.026333, 0.069811, 0.0374129
2.7, 41, 50, 33.1905, 0.902343, 0.00155808, -0.0266768, 0.0707168, 0.0380555
2.7, 42, 50, 34.0936, 0.903874, 0.00150345, -0.0270145, 0.0716062, 0.0386906
2.7, 43, 50, 34.9982, 0.905351, 0.00145184, -0.0273463, 0.07248, 0.0393185
2.7, 44, 50, 35.9043, 0.906778, 0.00140302, -0.0276724, 0.0733386, 0.0399393
2.7, 45, 50, 36.8118, 0.908158, 0.00135679, -0.0279929, 0.0741826, 0.0405532
2.7, 46, 50, 37.7206, 0.909493, 0.00131297, -0.0283081, 0.0750123, 0.0411605
2.7, 47, 50, 38.6308, 0.910784, 0.00127137, -0.0286182, 0.0758283, 0.0417612
2.7, 48, 50, 39.5422, 0.912036, 0.00123185, -0.0289232, 0.0766311, 0.0423556
2.7, 49, 50, 40.4548, 0.913249, 0.00119427, -0.0292234, 0.0774209, 0.0429438
2.7, 50, 50, 41.3687, 0.914425, 0.00115849, -0.0295189, 0.0781983, 0.043526
2.7, 51, 50, 42.2836, 0.915566, 0.0011244, -0.0298098, 0.0789636, 0.0441024
2.7, 52, 50, 43.1998, 0.916674, 0.0010919, -0.0300964, 0.0797171, 0.044673
2.7, 53, 50, 44.117, 0.917751, 0.00106087, -0.0303786, 0.0804592, 0.045238
2.7, 54, 50, 45.0353, 0.918797, 0.00103122, -0.0306566, 0.0811902, 0.0457975
2.7, 55, 50, 45.9546, 0.919814, 0.00100288, -0.0309306, 0.0819104, 0.0463517
2.7, 56, 50, 46.8749, 0.920803, 0.000975768, -0.0312006, 0.0826202, 0.0469007
2.7, 57, 50, 47.7962, 0.921765, 0.000949805, -0.0314668, 0.0833198, 0.0474446
2.7, 58, 50, 48.7184, 0.922703, 0.000924929, -0.0317293, 0.0840094, 0.0479836
2.7, 59, 50, 49.6416, 0.923616, 0.000901076, -0.0319881, 0.0846895, 0.0485176
2.7, 60, 50, 50.5656, 0.924505, 0.00087819, -0.0322434, 0.0853601, 0.0490469
2.8, 40, 50, 32.9638, 0.909578, 0.00145496, -0.0254698, 0.0651822, 0.0341933
2.8, 41, 50, 33.8741, 0.911007, 0.00140276, -0.0258011, 0.0660253, 0.0347719
2.8, 42, 50, 34.7858, 0.912385, 0.00135353, -0.0261267, 0.0668537, 0.0353437
2.8, 43, 50, 35.6989, 0.913715, 0.00130703, -0.0264467, 0.0676678, 0.0359089
2.8, 44, 50, 36.6132, 0.915, 0.00126306, -0.0267613, 0.068468, 0.0364678
2.8, 45, 50, 37.5288, 0.916242, 0.00122143, -0.0270707, 0.0692549, 0.0370205
2.8, 46, 50, 38.4457, 0.917443, 0.00118196, -0.027375, 0.0700289, 0.0375671
2.8, 47, 50, 39.3637, 0.918606, 0.00114451, -0.0276745, 0.0707904, 0.0381079
